run_name,model_family,lambda_q,lambda_k,lambda_b,lambda_delta,message_passing_layers,weighting_regime,flow_rmse_nl_s,flow_mae_nl_s,flow_nrmse_median,kirchhoff_rms_per_internal_node_nl_s,kirchhoff_mae_per_internal_node_nl_s,kirchhoff_p95_abs_nl_s,kirchhoff_max_abs_nl_s,kirchhoff_rms_normalized_median,pressure_min_pa,pressure_max_pa,pressure_mean_pa,arterial_pressure_mean_pa,venous_pressure_mean_pa,arterial_pressure_spread_pa,venous_pressure_spread_pa,arterial_equality_residual_pa,venous_equality_residual_pa,boundary_residual_rms_pa,boundary_residual_max_pa,delta_mean,delta_std,delta_mean_abs,delta_rms,delta_min_observed,delta_max_observed,delta_saturation_fraction,conductance_ratio_mean,conductance_ratio_median,conductance_ratio_min,conductance_ratio_max,conductance_ratio_p05,conductance_ratio_p95,convergence_status,solver_success,runtime_seconds,graph_path,output_dir,boundary_role_constraint_count,pressure_range_pa,parent_step2_run_name,representative_label,selection_category,selection_rank_within_regime,pressure_constraint_type,alpha_pa,constraint_description,pressure_constraint_display,gauge_node_id,arterial_node_ids,venous_node_ids,number_of_constraint_equations,gauge_residual_pa,equal_drop_residual_pa,fixed_drop_residual_pa,av_drop_1_pa,av_drop_2_pa,mean_av_drop_pa
q_0p1__k_0p1__delta_0p1__constraint_equal_av,gnn,0.1,0.1,100.0,0.1,2,balanced,0.35323264396751847,0.10017994646891296,10.409333316823504,0.36169968952458237,0.07832317441893057,0.27320558738507683,14.44886398027645,10.65884677747725,-2.187825918197632,10.022944450378418,2.0957656658553305,8.783209800720215,-0.015345877967774868,0.0298614501953125,0.030691755935549736,0.0298614501953125,0.0306917559355497,0.03027922056671548,0.030691755935549736,0.01947342753144206,0.44541143140740547,0.43036150805417683,0.44583691817548915,-0.49723562598228455,0.49857810139656067,0.2821866571903229,1.1217543270429073,1.0880261659622192,0.6082096695899963,1.6463786363601685,0.6091815114021302,1.6456779003143311,True,True,588.8962333569652,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_0p1__delta_0p1__constraint_equal_av,2.0,12.21077036857605,q_0p1__k_0p1__delta_0p1,B1,balanced,1.0,equal_av,,Equal arterial and equal venous pressures with gauge.,Equal A/V,7135,,,2.0,0.0,0.000830305740237236,,8.798140525817871,8.798970831558108,8.79855567868799
q_0p1__k_0p1__delta_0p1__constraint_equal_drop,gnn,0.1,0.1,100.0,0.1,2,balanced,0.34169591881479466,0.09960466051943553,10.069360158764175,0.3716938557920275,0.07995379113023975,0.26290264995391976,14.974164269654366,10.953362614782355,-6.150753974914551,9.412867546081543,-0.6591067850214302,6.636865496635437,-2.638313055038452,5.274547815322876,5.276626110076904,5.274547815322878,5.276626110076904,0.0020779522601515055,0.0020779522601515055,0.05079455914954246,0.42050211493456846,0.40703665188192806,0.42355886946638704,-0.4849940836429596,0.48815014958381653,0.0,1.144045340800104,1.2483066320419312,0.6157008409500122,1.6292994022369385,0.6176694333553314,1.6244901299476624,True,True,601.776344834012,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_0p1__delta_0p1__constraint_equal_drop,1.0,15.563621520996094,q_0p1__k_0p1__delta_0p1,B1,balanced,1.0,equal_drop,,Equal arterial-venous drops with gauge.,Equal drop,7135,,,1.0,0.0,0.002078294754026544,,9.274139404296877,9.276217699050903,9.27517855167389
q_0p1__k_0p1__delta_0p1__constraint_fixed_drop_10pa,gnn,0.1,0.1,100.0,0.1,2,balanced,0.3418933014180156,0.0993144785344789,10.075176782292488,0.3712771520501044,0.07964155534251081,0.26451582487959174,14.897839906158339,10.941082865959244,-1.658090591430664,13.776626586914062,2.349202430148299,10.002674341201782,-0.00818544439971447,7.113448619842529,0.01637088879942894,7.113448619842531,0.0163708887994289,0.011729416574110186,0.01637088879942894,0.001735921290282475,0.43320297032116295,0.41862809553862984,0.43320644837976036,-0.4898494482040405,0.48879215121269226,0.0,1.0971204252379303,1.0225082635879517,0.6127186417579651,1.6303458213806152,0.6141907274723053,1.622556698322296,True,True,583.5487970979884,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_0p1__delta_0p1__constraint_fixed_drop_10pa,2.0,15.434717178344727,q_0p1__k_0p1__delta_0p1,B1,balanced,1.0,fixed_drop_10pa,10.0,Mean arterial minus venous pressure equals 10 Pa with equal venous pressure.,"Fixed drop, 10 Pa",7135,,,2.0,0.0,7.097077731043102,0.0026743412017822266,13.559398651123049,6.4623209200799465,10.010859785601497
q_0p1__k_0p1__delta_0p1__constraint_gauge_only,gnn,0.1,0.1,100.0,0.1,2,balanced,0.3205369052003814,0.09454638018840807,9.445829946794618,0.404542259060502,0.08487211206042802,0.2714329249645793,15.917505161167078,11.921364820655569,-7.051191329956055,8.847182273864746,-0.9752954606429726,6.655141592025757,-3.2049007415771484,3.974255084991455,6.409801483154297,3.974255084991455,6.409801483154297,,0.0,0.01044190769919316,0.4424183340146268,0.42745454088325224,0.4425415412237356,-0.4953855574131012,0.49708667397499084,0.0767199844121933,1.1107596544157479,1.0426828861236572,0.6093359589576721,1.6439250707626343,0.6109040379524231,1.641347086429596,True,True,603.108205070952,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_0p1__delta_0p1__constraint_gauge_only,0.0,15.8983736038208,q_0p1__k_0p1__delta_0p1,B1,balanced,1.0,gauge_only,,Gauge only: P[V_reference] = 0.,Gauge only,7135,,,0.0,0.0,2.435546398162842,,8.642269134521484,11.077815532684326,9.860042333602905
q_0p1__k_100__delta_10__constraint_equal_av,gnn,0.1,100.0,100.0,10.0,2,conservation_prioritized,0.34559254932903966,0.09936400264564539,10.184189086746866,0.37469302786097275,0.08096718703369653,0.28177031427502,14.896582231638256,11.041744541745564,-2.2922232151031494,9.661970138549805,1.9076318052616266,8.406407356262207,-0.016019776463508606,0.031101226806640625,0.03203955292701721,0.031101226806640625,0.0320395529270172,0.03157389009345115,0.03203955292701721,0.027069940164303117,0.42450416406127184,0.40937801013301606,0.42536639143902794,-0.48267030715942383,0.488569051027298,0.0,1.1202309806814548,1.1328473091125488,0.6171332597732544,1.6299821138381958,0.6187019884586334,1.6249598741531373,True,True,589.0365051269764,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_100__delta_10__constraint_equal_av,2.0,11.954193353652954,q_0p1__k_100__delta_10,K3,conservation_prioritized,3.0,equal_av,,Equal arterial and equal venous pressures with gauge.,Equal A/V,7135,,,2.0,0.0,0.0009383261203765869,,8.421957969665527,8.422896295785904,8.422427132725716
q_0p1__k_100__delta_10__constraint_equal_drop,gnn,0.1,100.0,100.0,10.0,2,conservation_prioritized,0.2664154241462848,0.08393864099254494,7.850936197551995,0.49963406946771755,0.10014725528927285,0.31974611895907856,19.656705083082038,14.723603988335423,-5.185564994812012,8.937064170837402,-0.31946847541145545,6.639724254608154,-2.2766880989074707,4.551144599914551,4.553376197814941,4.551144599914551,4.553376197814941,0.002231827238574624,0.002231827238574624,0.10800003689647207,0.29967856725481307,0.28286550292361545,0.31854552522604673,-0.43465909361839294,0.4912785589694977,0.0,1.163473693021874,1.155441403388977,0.6474853754043579,1.6344045400619507,0.6926845729351043,1.624519693851471,True,True,593.8087585949688,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_100__delta_10__constraint_equal_drop,1.0,14.122629165649414,q_0p1__k_100__delta_10,K3,conservation_prioritized,3.0,equal_drop,,Equal arterial-venous drops with gauge.,Equal drop,7135,,,1.0,0.0,0.002231597900390625,,8.91529655456543,8.91752815246582,8.916412353515625
q_0p1__k_100__delta_10__constraint_fixed_drop_10pa,gnn,0.1,100.0,100.0,10.0,2,conservation_prioritized,0.3457684904977027,0.10105539839536119,10.189373857463961,0.36714450592800757,0.07972894219947192,0.27087334789456874,14.656475685881354,10.819298847126204,-1.412223219871521,14.03478717803955,2.4334910105492695,9.989391088485718,-0.005311543121933937,8.071606159210205,0.010623086243867874,8.071606159210205,0.0106230862438678,0.010616113497595493,0.010623086243867874,0.0526099611085222,0.41869838892695765,0.4046845822684238,0.4219906976437657,-0.4829784631729126,0.4837506413459778,0.0,1.1452270559983921,1.2457562685012817,0.6169431209564209,1.6221470832824707,0.6185697734355926,1.6190364956855774,True,True,577.7962678439799,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_100__delta_10__constraint_fixed_drop_10pa,2.0,15.447010397911072,q_0p1__k_100__delta_10,K3,conservation_prioritized,3.0,fixed_drop_10pa,10.0,Mean arterial minus venous pressure equals 10 Pa with equal venous pressure.,"Fixed drop, 10 Pa",7135,,,2.0,0.0,8.060983072966337,0.010608911514282227,14.02519416809082,5.964211095124483,9.994702631607652
q_0p1__k_100__delta_10__constraint_gauge_only,gnn,0.1,100.0,100.0,10.0,2,conservation_prioritized,0.3329119644620341,0.09783355092501304,9.810507784106369,0.3844974767588405,0.0819432163631433,0.2693882673898175,15.295150562755211,11.33066964056812,-7.203119277954102,8.145790100097656,-1.3107101887461314,5.922115445137024,-3.243302822113037,3.9897820949554443,6.486605644226074,3.9897820949554443,6.486605644226074,,0.0,0.0519815353520929,0.4291952373108486,0.41644580485582267,0.43233162242412754,-0.4808962643146515,0.49463483691215515,0.0,1.1497081070235842,1.2448385953903198,0.6182290315628052,1.6398992538452148,0.6200476348400116,1.6379616379737854,True,True,616.5998711629945,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_100__delta_10__constraint_gauge_only,0.0,15.348909378051758,q_0p1__k_100__delta_10,K3,conservation_prioritized,3.0,gauge_only,,Gauge only: P[V_reference] = 0.,Gauge only,7135,,,0.0,0.0,2.49682354927063,,7.917006492614746,10.413830041885376,9.165418267250061
q_0p1__k_10__delta_100__constraint_equal_av,gnn,0.1,10.0,100.0,100.0,2,correction_regularized,0.3583275773115123,0.10121170843211025,10.559474761308762,0.3533849596468672,0.0770210908573815,0.2680176867659972,14.12562948555074,10.413821873311123,-2.263972759246826,9.808990478515625,1.9910270398579035,8.553698062896729,-0.01539661455899477,0.030053138732910156,0.03079322911798954,0.030053138732910156,0.0307932291179895,0.03042534369050275,0.03079322911798954,0.024242326838828224,0.432817899683783,0.4172923970861164,0.433496279911657,-0.4902275800704956,0.4910244941711426,0.0,1.120976545246404,1.1160856485366821,0.6124870181083679,1.6339893341064453,0.6135629773139953,1.6317465662956239,True,True,577.460588100017,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_10__delta_100__constraint_equal_av,2.0,12.072963237762451,q_0p1__k_10__delta_100,C3,correction_regularized,3.0,equal_av,,Equal arterial and equal venous pressures with gauge.,Equal A/V,7135,,,2.0,0.0,0.0007400903850793839,,8.568724632263184,8.569464722648263,8.569094677455723
q_0p1__k_10__delta_100__constraint_equal_drop,gnn,0.1,10.0,100.0,100.0,2,correction_regularized,0.2816860177440603,0.08860019098768203,8.300941884794236,0.470874111993569,0.09635972660235012,0.30991127226336423,18.03609345207846,13.876083271780102,-6.789516925811768,10.216561317443848,-0.8074128190241083,7.115585803985596,-2.945920705795288,5.889138221740723,5.891841411590576,5.889138221740721,5.891841411590576,0.002702701836824417,0.002702701836824417,-0.021781720880080093,0.3972114781267821,0.3787584709464049,0.3978082474260209,-0.49539822340011597,0.4848080277442932,0.0017083397833630443,1.0573326680097064,0.9565839767456055,0.6093282103538513,1.6238633394241333,0.6165912866592407,1.6097385168075562,True,True,606.6456723189913,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_10__delta_100__constraint_equal_drop,1.0,17.006078243255615,q_0p1__k_10__delta_100,C3,correction_regularized,3.0,equal_drop,,Equal arterial-venous drops with gauge.,Equal drop,7135,,,1.0,0.0,0.002703189849855292,,10.060154914855955,10.06285810470581,10.061506509780884
q_0p1__k_10__delta_100__constraint_fixed_drop_10pa,gnn,0.1,10.0,100.0,100.0,2,correction_regularized,0.3402021458048287,0.10031004043344811,10.025340497993977,0.37792868441758687,0.08144720185053345,0.2788617278173985,15.166997865967424,11.137095376872962,-1.4118415117263794,14.085570335388184,2.4229748696154596,9.988150119781494,-0.005002958700060844,8.194840431213379,0.010005917400121689,8.194840431213379,0.0100059174001216,0.010966768033216542,0.011849963106215,0.06017251135610644,0.4123557531764607,0.3988972602239018,0.4167229274957508,-0.4771167039871216,0.4837639629840851,0.0,1.1508945381906133,1.2644097805023193,0.6205701231956482,1.6221686601638794,0.6219025313854217,1.619434368610382,True,True,594.0699998619966,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_10__delta_100__constraint_fixed_drop_10pa,2.0,15.497411847114563,q_0p1__k_10__delta_100,C3,correction_regularized,3.0,fixed_drop_10pa,10.0,Mean arterial minus venous pressure equals 10 Pa with equal venous pressure.,"Fixed drop, 10 Pa",7135,,,2.0,0.0,8.184834513813257,0.01184988021850586,14.085570335388184,5.900735821574926,9.993153078481555
q_0p1__k_10__delta_100__constraint_gauge_only,gnn,0.1,10.0,100.0,100.0,2,correction_regularized,0.3467703663362726,0.10001542840753434,10.218897911154496,0.36316211000638615,0.07822859699227935,0.25859872240536347,14.672799433790296,10.701942517648547,-7.254634380340576,8.2753324508667,-1.2898599422756936,6.0582945346832275,-3.307593822479248,4.005826473236084,6.615187644958496,4.005826473236084,6.615187644958496,,0.0,0.037851952232740745,0.43775433076160564,0.4232137771882981,0.4393877836130326,-0.49615678191185,0.4953635334968567,0.052492622286081314,1.137632251174614,1.2069592475891113,0.6088662147521973,1.6410948038101196,0.6096994876861572,1.639738917350769,True,True,599.1464311199961,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_10__delta_100__constraint_gauge_only,0.0,15.529966831207275,q_0p1__k_10__delta_100,C3,correction_regularized,3.0,gauge_only,,Gauge only: P[V_reference] = 0.,Gauge only,7135,,,0.0,0.0,2.609361171722412,,8.06120777130127,10.670568943023682,9.365888357162476
q_0p1__k_10__delta_1__constraint_equal_av,gnn,0.1,10.0,100.0,1.0,2,conservation_prioritized,0.3528489828614007,0.10002878740797692,10.398027294001196,0.36164403205194984,0.07825800960816429,0.2701211230062877,14.465212014314055,10.657206619937739,-2.2714250087738037,10.102349281311035,2.053636837497086,8.819420337677002,-0.016433242708444595,0.03204059600830078,0.03286648541688919,0.03204059600830078,0.0328664854168891,0.032456197488534275,0.03286648541688919,-0.0006642365771033594,0.4307528265153771,0.41455486017687443,0.43075333865359516,-0.4919396638870239,0.4834546446800232,0.0,1.093362129786163,1.0223100185394287,0.6114392876625061,1.6216670274734497,0.6118736565113068,1.6196386575698853,True,True,584.0082302299852,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_10__delta_1__constraint_equal_av,2.0,12.373774290084839,q_0p1__k_10__delta_1,K1,conservation_prioritized,1.0,equal_av,,Equal arterial and equal venous pressures with gauge.,Equal A/V,7135,,,2.0,0.0,0.0008258894085884094,,8.835440635681152,8.83626652508974,8.835853580385447
q_0p1__k_10__delta_1__constraint_equal_drop,gnn,0.1,10.0,100.0,1.0,2,conservation_prioritized,0.33562427878751067,0.09776758787368116,9.89043636476291,0.38117023677395323,0.08093012957046816,0.26196056906796167,15.345783671572022,11.232619953996855,-5.864157199859619,9.708892822265625,-0.42018968005368995,7.0390098094940186,-2.5482277870178223,5.094433307647705,5.0964555740356445,5.094433307647707,5.0964555740356445,0.002022011438384652,0.002022011438384652,0.03661419803586526,0.4263992575143307,0.4133813042122878,0.42796837068477894,-0.47560104727745056,0.48369041085243225,0.0,1.1316665813204183,1.1681301593780518,0.6215113997459412,1.6220494508743286,0.6234122157096863,1.6192195534706115,True,True,602.2606643860345,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_10__delta_1__constraint_equal_drop,1.0,15.573050022125244,q_0p1__k_10__delta_1,K1,conservation_prioritized,1.0,equal_drop,,Equal arterial-venous drops with gauge.,Equal drop,7135,,,1.0,0.0,0.0020222663879376768,,9.586226463317873,9.58824872970581,9.58723759651184
q_0p1__k_10__delta_1__constraint_fixed_drop_10pa,gnn,0.1,10.0,100.0,1.0,2,conservation_prioritized,0.3412772997719269,0.09941247740636723,10.057023968368417,0.3725850031416492,0.07978512658517267,0.27365184093351363,14.997690589435564,10.979623635543135,-1.5851377248764038,13.8876371383667,2.3462780687254736,10.001448631286621,-0.008449108339846134,7.367040634155273,0.01689821667969227,7.367040634155273,0.0168982166796922,0.011992676326621357,0.01689821667969227,0.0005970234141112592,0.41871321442637294,0.4024759357567261,0.41871364005991524,-0.4837707281112671,0.47563642263412476,0.0,1.0895204421414557,1.0127891302108765,0.616454541683197,1.6090378761291504,0.6173379302024842,1.603040301799774,True,True,573.374750582967,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_10__delta_1__constraint_fixed_drop_10pa,2.0,15.472774863243103,q_0p1__k_10__delta_1,K1,conservation_prioritized,1.0,fixed_drop_10pa,10.0,Mean arterial minus venous pressure equals 10 Pa with equal venous pressure.,"Fixed drop, 10 Pa",7135,,,2.0,0.0,7.350142417475581,0.0014486312866210938,13.684968948364258,6.334826530888677,10.009897739626467
q_0p1__k_10__delta_1__constraint_gauge_only,gnn,0.1,10.0,100.0,1.0,2,conservation_prioritized,0.3465774058311089,0.09991432152525677,10.213211601438974,0.3637169216011452,0.07850438736832663,0.257649930307958,14.631157396749472,10.71829213571617,-7.172964572906494,8.084942817687988,-1.2797020294095582,5.868961215019226,-3.2263519763946533,4.010317087173462,6.452703952789307,4.010317087173462,6.452703952789307,,0.0,0.06356587379575122,0.4274381505831929,0.41502721279995347,0.43213885833768656,-0.4918259382247925,0.4938453137874603,0.0,1.161114094040375,1.3068068027496338,0.6115087866783142,1.6386051177978516,0.612517911195755,1.6365635991096497,True,True,596.4743872859981,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_10__delta_1__constraint_gauge_only,0.0,15.257907390594482,q_0p1__k_10__delta_1,K1,conservation_prioritized,1.0,gauge_only,,Gauge only: P[V_reference] = 0.,Gauge only,7135,,,0.0,0.0,2.4423868656158447,,7.874119758605957,10.316506624221802,9.09531319141388
q_0p1__k_1__delta_0p1__constraint_equal_av,gnn,0.1,1.0,100.0,0.1,2,conservation_prioritized,0.3528365239022465,0.10031694584344382,10.397660143736825,0.3629561952522775,0.07864387711298247,0.270953734709395,14.523646174602334,10.695874462085241,-2.259276866912842,9.730226516723633,1.966411964971158,8.477868556976318,-0.0155801335349679,0.03039836883544922,0.0311602670699358,0.03039836883544922,0.0311602670699358,0.0307816821237722,0.0311602670699358,0.03060016803948525,0.42725342472888606,0.41199860412020145,0.4283478250518028,-0.48298361897468567,0.49261146783828735,0.0,1.1255010002369206,1.1392375230789185,0.6169399619102478,1.6365845203399658,0.6186812698841095,1.6336723208427428,True,True,576.9969660239876,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_1__delta_0p1__constraint_equal_av,2.0,11.989503383636475,q_0p1__k_1__delta_0p1,K2,conservation_prioritized,2.0,equal_av,,Equal arterial and equal venous pressures with gauge.,Equal A/V,7135,,,2.0,0.0,0.0007618982344865799,,8.493067741394043,8.49382963962853,8.493448690511286
q_0p1__k_1__delta_0p1__constraint_equal_drop,gnn,0.1,1.0,100.0,0.1,2,conservation_prioritized,0.33190373046909577,0.0976030792981209,9.780796363395174,0.3883886979910475,0.0825044703605921,0.2723714699962021,15.687675117281863,11.445339163635383,-6.000487327575684,9.576247215270996,-0.5467180584202231,6.856595516204834,-2.5875792503356934,5.173008918762207,5.175158500671387,5.173008918762207,5.175158500671387,0.0021493646781891584,0.0021493646781891584,0.03988652222206644,0.4256522427586423,0.4123200754144208,0.42751697793238075,-0.48678451776504517,0.49133825302124023,0.0,1.1342516042908855,1.2415251731872559,0.6145994663238525,1.6345020532608032,0.6165898978710175,1.6269739031791688,True,True,621.6092351059997,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/datasets/harmonized_scaled_dataset.gpickle,/mnt/home/sswee/yolk/Yolk-Sac-Flow-Data-and-Sim/Somites21_demo/PerTileFlow/gnn/outputs/pressure_constraint_sensitivity_step2p5/gnn/q_0p1__k_1__delta_0p1__constraint_equal_drop,1.0,15.57673454284668,q_0p1__k_1__delta_0p1,K2,conservation_prioritized,2.0,equal_drop,,Equal arterial-venous drops with gauge.,Equal drop,7135,,,1.0,0.0,0.0021495819091796875,,9.443099975585938,9.445249557495117,9.444174766540527
